Function,Calls,Total Time,Per Call,Cumulative Time,Per Call (Cumulative)
c:\Users\birik\github\SOGA\src\ASGMTParser.py:355(getValue),31,31,9.7e-05,3.1290322580645163e-06,0.00040740000000000004,1.3141935483870969e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:265(add_term),116,116,0.0007080000000000001,6.103448275862069e-06,0.0689484,0.0005943827586206897
c:\Users\birik\github\SOGA\src\TRUNCParser.py:534(monom),88,88,0.0005253,5.9693181818181825e-06,0.0088388,0.0001004409090909091
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:102(enterAdd),62,62,0.00031830000000000004,5.133870967741936e-06,0.0029309,4.727258064516129e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:465(getVar),106,106,0.0002686,2.5339622641509435e-06,0.0021878,2.0639622641509437e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:682(unpack),186,186,0.0024119000000000002,1.296720430107527e-05,0.006424,3.4537634408602154e-05
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:160(asgmt_parse),62,62,0.0007563,1.2198387096774193e-05,0.1369697,0.002209188709677419
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:98(enterAssignment),62,62,0.0001667,2.688709677419355e-06,0.0020519,3.3095161290322584e-05
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:153(exitAdd),62,62,0.0015017000000000001,2.4220967741935485e-05,0.0022154,3.573225806451613e-05
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:85(__init__),62,62,0.00012680000000000002,2.045161290322581e-06,0.00012680000000000002,2.045161290322581e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:140(enterRule),88,88,0.0001129,1.2829545454545456e-06,0.00017680000000000001,2.0090909090909094e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:144(exitRule),88,88,6.400000000000001e-05,7.272727272727274e-07,8.840000000000001e-05,1.0045454545454547e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:209(enterRule),88,88,0.00010470000000000001,1.1897727272727273e-06,0.0047285,5.373295454545455e-05
c:\Users\birik\github\SOGA\src\TRUNCParser.py:213(exitRule),88,88,8.130000000000001e-05,9.238636363636365e-07,0.0001121,1.2738636363636363e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:258(enterRule),88,88,6.110000000000001e-05,6.943181818181819e-07,9.11e-05,1.0352272727272727e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:262(exitRule),88,88,5.7900000000000005e-05,6.579545454545455e-07,8.61e-05,9.78409090909091e-07
c:\Users\birik\github\SOGA\src\TRUNCParser.py:125(__init__),88,88,0.0001517,1.7238636363636365e-06,0.0005318,6.043181818181818e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:190(__init__),88,88,8.32e-05,9.454545454545455e-07,0.0002708,3.0772727272727277e-06
c:\Users\birik\github\SOGA\src\libSOGAupdate.py:184(<listcomp>),286,286,0.0022771000000000002,7.961888111888112e-06,0.0022771000000000002,7.961888111888112e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:250(__init__),88,88,9.21e-05,1.046590909090909e-06,0.00027110000000000003,3.0806818181818185e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:412(__init__),88,88,7.98e-05,9.068181818181819e-07,0.0002526,2.8704545454545455e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:502(__init__),88,88,8.89e-05,1.0102272727272728e-06,0.00022930000000000002,2.6056818181818184e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:564(__init__),88,88,8.800000000000001e-05,1.0000000000000002e-06,0.00024080000000000003,2.7363636363636367e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:637(__init__),88,88,8.730000000000001e-05,9.920454545454546e-07,0.0002471,2.8079545454545452e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:107(__init__),62,62,0.00010140000000000001,1.6354838709677421e-06,0.0003926,6.332258064516129e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:1057(__init__),44,44,4.5400000000000006e-05,1.031818181818182e-06,0.00011930000000000001,2.7113636363636365e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:163(__init__),62,62,4.88e-05,7.870967741935484e-07,0.0001586,2.5580645161290325e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:234(__init__),116,116,9.42e-05,8.120689655172414e-07,0.0002629,2.2663793103448277e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:295(__init__),137,137,0.00011850000000000001,8.649635036496351e-07,0.0003617,2.64014598540146e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:437(__init__),106,106,0.0001015,9.575471698113208e-07,0.0002834,2.6735849056603773e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:509(__init__),12,12,1.25e-05,1.0416666666666667e-06,3.5300000000000004e-05,2.941666666666667e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:586(__init__),62,62,5.44e-05,8.774193548387096e-07,0.00016240000000000002,2.619354838709678e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:506(var),176,176,9.080000000000001e-05,5.15909090909091e-07,0.0006211000000000001,3.5289772727272732e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:198(inop),88,88,7.170000000000001e-05,8.147727272727273e-07,0.00037200000000000004,4.227272727272728e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:510(const),88,88,4.6500000000000005e-05,5.28409090909091e-07,0.0001812,2.0590909090909094e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:202(const),264,264,0.00011990000000000001,4.5416666666666673e-07,0.0008564,3.243939393939394e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:568(NUM),132,132,8.410000000000001e-05,6.371212121212122e-07,0.0002997,2.2704545454545457e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:571(par),88,88,3.74e-05,4.25e-07,0.000171,1.9431818181818184e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:575(idd),44,44,2.9100000000000003e-05,6.613636363636364e-07,9.45e-05,2.1477272727272727e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:644(idd),88,88,4.1e-05,4.659090909090909e-07,0.0001722,1.956818181818182e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:648(gm),88,88,5.83e-05,6.625e-07,0.0002145,2.4375e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:111(symvars),62,62,4.47e-05,7.209677419354839e-07,0.0002674,4.312903225806452e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:352(is_const),168,168,0.0001371,8.160714285714286e-07,0.0016003,9.525595238095238e-06
c:\Users\birik\github\SOGA\src\libSOGAmerge.py:38(<listcomp>),44,44,3.8100000000000005e-05,8.65909090909091e-07,3.8100000000000005e-05,8.65909090909091e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:25(exitIneq),88,88,9.9e-06,1.125e-07,9.9e-06,1.125e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:12(enterTrunc),88,88,1.8e-05,2.0454545454545456e-07,1.8e-05,2.0454545454545456e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:16(exitTrunc),88,88,9.7e-06,1.1022727272727272e-07,9.7e-06,1.1022727272727272e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:30(enterInop),88,88,1.0700000000000001e-05,1.215909090909091e-07,1.0700000000000001e-05,1.215909090909091e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:34(exitInop),88,88,1.09e-05,1.2386363636363636e-07,1.09e-05,1.2386363636363636e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:70(exitMonom),88,88,1.08e-05,1.2272727272727272e-07,1.08e-05,1.2272727272727272e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:75(enterConst),88,88,9.9e-06,1.125e-07,9.9e-06,1.125e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:79(exitConst),88,88,9.600000000000001e-06,1.090909090909091e-07,9.600000000000001e-06,1.090909090909091e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:84(enterVar),88,88,1.25e-05,1.4204545454545455e-07,1.25e-05,1.4204545454545455e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:88(exitVar),88,88,1.18e-05,1.340909090909091e-07,1.18e-05,1.340909090909091e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:138(enterPar),44,44,5e-06,1.1363636363636364e-07,5e-06,1.1363636363636364e-07
c:\Users\birik\github\SOGA\src\TRUNCListener.py:142(exitPar),44,44,5.600000000000001e-06,1.272727272727273e-07,5.600000000000001e-06,1.272727272727273e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:16(exitAssignment),62,62,7.8e-06,1.2580645161290322e-07,7.8e-06,1.2580645161290322e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:34(exitAdd_term),116,116,1.4900000000000001e-05,1.2844827586206898e-07,1.4900000000000001e-05,1.2844827586206898e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:39(enterTerm),137,137,1.77e-05,1.2919708029197082e-07,1.77e-05,1.2919708029197082e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:43(exitTerm),137,137,1.7e-05,1.240875912408759e-07,1.7e-05,1.240875912408759e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:48(enterSymvars),106,106,1.66e-05,1.5660377358490567e-07,1.66e-05,1.5660377358490567e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:52(exitSymvars),106,106,1.39e-05,1.311320754716981e-07,1.39e-05,1.311320754716981e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:57(enterIdd),12,12,1.6000000000000001e-06,1.3333333333333334e-07,1.6000000000000001e-06,1.3333333333333334e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:61(exitIdd),12,12,1.8000000000000001e-06,1.5000000000000002e-07,1.8000000000000001e-06,1.5000000000000002e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:66(enterGm),62,62,7.9e-06,1.2741935483870968e-07,7.9e-06,1.2741935483870968e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:70(exitGm),62,62,7.7e-06,1.241935483870968e-07,7.7e-06,1.241935483870968e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:75(enterList),186,186,2.26e-05,1.2150537634408603e-07,2.26e-05,1.2150537634408603e-07
c:\Users\birik\github\SOGA\src\ASGMTListener.py:79(exitList),186,186,2.1700000000000002e-05,1.1666666666666668e-07,2.1700000000000002e-05,1.1666666666666668e-07
c:\Users\birik\github\SOGA\src\TRUNCLexer.py:103(__init__),88,88,0.0007249,8.2375e-06,0.0034211000000000003,3.8876136363636364e-05
c:\Users\birik\github\SOGA\src\ASGMTLexer.py:89(__init__),62,62,0.0005281,8.51774193548387e-06,0.0024284000000000003,3.9167741935483875e-05
c:\Users\birik\github\SOGA\src\TRUNCParser.py:440(enterRule),88,88,0.00010680000000000001,1.2136363636363638e-06,0.0006731,7.648863636363637e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:444(exitRule),88,88,7.77e-05,8.829545454545455e-07,0.00020930000000000002,2.378409090909091e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:517(enterRule),88,88,0.0001296,1.4727272727272728e-06,0.0038914,4.4220454545454546e-05
c:\Users\birik\github\SOGA\src\TRUNCParser.py:521(exitRule),88,88,7.500000000000001e-05,8.522727272727274e-07,0.0001179,1.3397727272727274e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:582(enterRule),88,88,6.620000000000001e-05,7.522727272727274e-07,9.84e-05,1.1181818181818182e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:586(exitRule),88,88,6.330000000000001e-05,7.193181818181819e-07,8.94e-05,1.015909090909091e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:122(enterRule),62,62,7.87e-05,1.2693548387096774e-06,0.0021649,3.491774193548387e-05
c:\Users\birik\github\SOGA\src\TRUNCParser.py:655(enterRule),88,88,7.81e-05,8.875e-07,0.0001341,1.5238636363636365e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:659(exitRule),88,88,6e-05,6.818181818181818e-07,9.640000000000001e-05,1.0954545454545455e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:126(exitRule),62,62,5.41e-05,8.725806451612903e-07,7.61e-05,1.2274193548387098e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:177(enterRule),62,62,8.43e-05,1.3596774193548388e-06,0.0030283000000000003,4.884354838709678e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:181(exitRule),62,62,7.93e-05,1.2790322580645162e-06,0.002308,3.7225806451612904e-05
c:\Users\birik\github\SOGA\src\TRUNCParser.py:1067(enterRule),44,44,4.16e-05,9.454545454545455e-07,5.67e-05,1.2886363636363637e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:1071(exitRule),44,44,2.8800000000000002e-05,6.545454545454546e-07,4.4200000000000004e-05,1.0045454545454547e-06
c:\Users\birik\github\SOGA\src\TRUNCParser.py:1081(getValue),44,44,7.91e-05,1.7977272727272726e-06,0.0005572,1.2663636363636364e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:248(enterRule),116,116,0.0002045,1.7629310344827586e-06,0.021556000000000002,0.00018582758620689656
c:\Users\birik\github\SOGA\src\ASGMTParser.py:252(exitRule),116,116,8.290000000000001e-05,7.146551724137932e-07,0.0001309,1.128448275862069e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:321(enterRule),137,137,0.00010580000000000001,7.722627737226278e-07,0.0001654,1.2072992700729928e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:325(exitRule),137,137,8.560000000000001e-05,6.248175182481752e-07,0.0001261,9.204379562043796e-07
c:\Users\birik\github\SOGA\src\ASGMTParser.py:451(enterRule),106,106,8.72e-05,8.226415094339623e-07,0.0001373,1.2952830188679245e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:455(exitRule),106,106,7.41e-05,6.990566037735848e-07,0.0001123,1.059433962264151e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:525(enterRule),12,12,1.04e-05,8.666666666666667e-07,1.5700000000000002e-05,1.3083333333333334e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:529(exitRule),12,12,9.600000000000001e-06,8.000000000000001e-07,1.4400000000000001e-05,1.2000000000000002e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:600(enterRule),62,62,5.5100000000000004e-05,8.887096774193549e-07,7.350000000000001e-05,1.1854838709677422e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:604(exitRule),62,62,4.85e-05,7.822580645161291e-07,8.22e-05,1.3258064516129034e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:668(enterRule),186,186,0.0001179,6.338709677419355e-07,0.000181,9.731182795698924e-07
c:\Users\birik\github\SOGA\src\ASGMTParser.py:672(exitRule),186,186,0.00010800000000000001,5.806451612903227e-07,0.0001666,8.956989247311828e-07
c:\Users\birik\github\SOGA\src\ASGMTParser.py:167(add_term),80,80,6.0200000000000006e-05,7.525000000000001e-07,0.0002932,3.6650000000000005e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:238(term),134,134,0.0001028,7.671641791044776e-07,0.0015672000000000001,1.1695522388059702e-05
c:\Users\birik\github\SOGA\src\ASGMTParser.py:513(IDV),34,34,1.94e-05,5.705882352941177e-07,0.00010910000000000001,3.208823529411765e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:590(list_),186,186,0.0001033,5.553763440860216e-07,0.0010798000000000001,5.805376344086022e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:299(NUM),230,230,0.00012460000000000002,5.417391304347826e-07,0.0005105,2.2195652173913045e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:302(par),106,106,6.26e-05,5.905660377358491e-07,0.00022480000000000002,2.1207547169811324e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:306(sub),137,137,9.48e-05,6.91970802919708e-07,0.000346,2.5255474452554743e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:310(symvars),300,300,0.0001316,4.386666666666667e-07,0.0006045,2.015e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:314(gm),310,310,0.0001365,4.4032258064516134e-07,0.0007354000000000001,2.3722580645161294e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:441(IDV),44,44,2.6200000000000003e-05,5.954545454545455e-07,0.0001038,2.359090909090909e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:444(idd),140,140,6.98e-05,4.985714285714286e-07,0.00031590000000000003,2.2564285714285717e-06
c:\Users\birik\github\SOGA\src\ASGMTParser.py:649(__init__),186,186,0.0001387,7.456989247311829e-07,0.00038960000000000004,2.094623655913979e-06
C:\Users\birik\AppData\Local\Temp\ipykernel_16496\3619497701.py:1(<module>),1,1,0.00043170000000000003,0.00043170000000000003,1.1521232000000001,1.1521232000000001
{built-in method torch._C._linalg.linalg_inv},476,476,0.038119,8.008193277310925e-05,0.038119,8.008193277310925e-05
{built-in method torch._C._linalg.linalg_norm},476,476,0.0045017,9.45735294117647e-06,0.0045017,9.45735294117647e-06
{built-in method torch._C._linalg.linalg_svd},476,476,0.0208593,4.3822058823529416e-05,0.0208826,4.387100840336135e-05
{built-in method _abc._abc_instancecheck},1748,1748,0.0018407,1.0530320366132723e-06,0.0018407,1.0530320366132723e-06
{method 'disable' of '_lsprof.Profiler' objects},1,1,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07
{built-in method math.log},952,952,0.0009864000000000001,1.0361344537815127e-06,0.0009864000000000001,1.0361344537815127e-06
{built-in method math.sqrt},1904,1904,0.000858,4.5063025210084035e-07,0.000858,4.5063025210084035e-07
{method 'getvalue' of '_io.StringIO' objects},502,502,0.00022050000000000002,4.3924302788844627e-07,0.00022050000000000002,4.3924302788844627e-07
{method 'write' of '_io.StringIO' objects},921,921,0.0001786,1.9391965255157437e-07,0.0001786,1.9391965255157437e-07
{method '__exit__' of '_io._IOBase' objects},502,502,0.0002052,4.087649402390438e-07,0.0002052,4.087649402390438e-07
{method 'items' of 'dict' objects},796,796,0.00019260000000000002,2.419597989949749e-07,0.00019260000000000002,2.419597989949749e-07
{method 'append' of 'list' objects},9435,9435,0.00119,1.2612612612612613e-07,0.00119,1.2612612612612613e-07
{method 'pop' of 'list' objects},227,227,0.0001575,6.938325991189427e-07,0.0001575,6.938325991189427e-07
{method 'index' of 'list' objects},194,194,0.0001867,9.623711340206187e-07,0.0001867,9.623711340206187e-07
{method 'replace' of 'str' objects},44,44,6.14e-05,1.3954545454545454e-06,6.14e-05,1.3954545454545454e-06
{method 'split' of 'str' objects},186,186,8.840000000000001e-05,4.752688172043011e-07,8.840000000000001e-05,4.752688172043011e-07
{method 'find' of 'str' objects},1500,1500,0.0004997000000000001,3.331333333333334e-07,0.0004997000000000001,3.331333333333334e-07
{built-in method builtins.all},1592,1592,0.0013896000000000002,8.728643216080403e-07,0.0048129,3.023178391959799e-06
{built-in method builtins.any},1729,1729,0.0008313000000000001,4.807981492192019e-07,0.0019643,1.1360902255639097e-06
{built-in method builtins.compile},2,2,5.6200000000000004e-05,2.8100000000000002e-05,5.6200000000000004e-05,2.8100000000000002e-05
{built-in method builtins.exec},2,2,4.3e-06,2.15e-06,1.1521323,0.57606615
{built-in method builtins.getattr},2392,2392,0.0005909,2.470317725752508e-07,0.0005909,2.470317725752508e-07
{built-in method builtins.hasattr},2806,2806,0.0007624000000000001,2.717034925160371e-07,0.0007624000000000001,2.717034925160371e-07
{built-in method builtins.isinstance},22486,22486,0.0036102,1.6055323312283197e-07,0.0061821,2.749310682202259e-07
{built-in method builtins.iter},128,128,4.3e-05,3.359375e-07,4.3e-05,3.359375e-07
{built-in method builtins.len},37875,38025,0.012905900000000001,3.39405654174885e-07,0.037377900000000006,9.868752475247527e-07
{built-in method builtins.next},4,4,3.4e-06,8.5e-07,7.7e-06,1.925e-06
{built-in method builtins.ord},6840,6840,0.0006091,8.904970760233919e-08,0.0006091,8.904970760233919e-08
{built-in method builtins.sorted},4,4,2.72e-05,6.8e-06,5.7600000000000004e-05,1.4400000000000001e-05
<frozen abc>:117(__instancecheck__),1748,1748,0.0007312,4.1830663615560643e-07,0.0025719000000000002,1.4713386727688788e-06
